timeframe,player_id,x,y,vx,vy
96,1,19.26115199,17.57871551,-0.18300000000000338,0.19799999999999685
97,1,19.07815199,17.77671551,-0.18299999999999983,0.1980000000000004
98,1,18.89515199,17.97471551,-0.18299999999999983,0.1980000000000004
99,1,18.71215199,18.17271551,-0.18299999999999983,0.1980000000000004
100,1,18.52915199,18.37071551,-0.18299999999999983,0.1980000000000004
101,1,18.34615199,18.56871551,-0.18299999999999983,0.1980000000000004
102,1,18.16315199,18.76671551,-0.18299999999999983,0.1980000000000004
103,1,17.98015199,18.96471551,-0.18299999999999983,0.1980000000000004
104,1,17.79715199,19.16271551,-0.18299999999999983,0.1980000000000004
105,1,17.61415199,19.36071551,-0.18299999999999983,0.19799999999999685
106,1,17.61415199,19.43271551,0.0,0.07200000000000273
107,1,17.61415199,19.50471551,0.0,0.07199999999999918
108,1,17.61415199,19.57671551,0.0,0.07199999999999918
109,1,17.61415199,19.64871551,0.0,0.07199999999999918
110,1,17.61415199,19.72071551,0.0,0.07200000000000273
111,1,17.61415199,19.79271551,0.0,0.07199999999999918
112,1,17.61415199,19.86471551,0.0,0.07199999999999918
113,1,17.61415199,19.93671551,0.0,0.07199999999999918
114,1,17.61415199,20.00871551,0.0,0.07199999999999918
115,1,17.61415199,20.08071551,0.0,0.07200000000000273
116,1,17.61415199,20.26071551,0.0,0.17999999999999972
117,1,17.61415199,20.44071551,0.0,0.17999999999999972
118,1,17.61415199,20.62071551,0.0,0.17999999999999972
119,1,17.61415199,20.80071551,0.0,0.17999999999999972
1,2,26.84,11.1,0.0,0.0
2,2,26.84,11.55,0.0,0.45000000000000107
3,2,26.84,12.0,0.0,0.4499999999999993
4,2,26.84,12.45,0.0,0.4499999999999993
5,2,26.84,12.9,0.0,0.45000000000000107
6,2,26.84,13.35,0.0,0.4499999999999993
7,2,26.84,13.8,0.0,0.45000000000000107
8,2,26.84,14.25,0.0,0.4499999999999993
9,2,26.4984,14.58,-0.3415999999999997,0.33000000000000007
10,2,25.986,14.85,-0.5123999999999995,0.2699999999999996
11,2,25.4736,15.12,-0.5123999999999995,0.2699999999999996
12,2,24.9612,15.39,-0.5123999999999995,0.27000000000000135
13,2,24.4488,15.66,-0.5124000000000031,0.2699999999999996
14,2,23.9364,15.93,-0.5123999999999995,0.2699999999999996
15,2,23.424,16.2,-0.5123999999999995,0.2699999999999996
16,2,22.9116,16.47,-0.5123999999999995,0.2699999999999996
17,2,22.3992,16.74,-0.5123999999999995,0.2699999999999996
18,2,21.8868,17.01,-0.5123999999999995,0.2700000000000031
19,2,21.4964,17.268,-0.39039999999999964,0.2579999999999991
20,2,21.167,17.52,-0.3293999999999997,0.2519999999999989
21,2,20.8376,17.772,-0.32940000000000325,0.2519999999999989
22,2,20.5082,18.024,-0.3293999999999997,0.25200000000000244
23,2,20.1788,18.276,-0.3293999999999997,0.2519999999999989
24,2,19.8494,18.528,-0.3293999999999997,0.2519999999999989
25,2,19.52,18.78,-0.3293999999999997,0.25200000000000244
26,2,18.99315313,19.15107996,-0.52684687,0.37107995999999943
27,2,18.51835866,19.46846027,-0.4747944699999991,0.3173803100000008
28,2,18.11243644,19.86772803,-0.4059222200000008,0.3992677599999972
29,2,17.78976646,20.33473898,-0.3226699800000006,0.46701095000000237
30,2,17.56177946,20.85294902,-0.22798699999999883,0.5182100399999996
31,2,17.43655199,21.4040003,-0.12522746999999868,0.5510512799999994
32,2,17.41852031,21.96837156,-0.018031679999999994,0.5643712600000015
33,2,17.50832319,22.52606966,0.08980287999999703,0.5576980999999996
34,2,17.70277932,23.05733787,0.1944561300000025,0.5312682100000004
35,2,17.995,23.54335576,0.2922206799999998,0.4860178899999994
36,2,18.37463316,23.96690588,0.37963315999999736,0.42355011999999803
37,2,18.70025681,24.36305098,0.3256236500000007,0.3961451000000018
38,2,18.79175681,24.83105098,0.09149999999999991,0.46799999999999997
39,2,18.88325681,25.29905098,0.09149999999999991,0.46799999999999997
40,2,18.97475681,25.76705098,0.09149999999999991,0.46799999999999997
41,2,19.06625681,26.23505098,0.09149999999999991,0.46799999999999997
42,2,19.15775681,26.70305098,0.09149999999999991,0.46799999999999997
43,2,19.24925681,27.17105098,0.09149999999999991,0.46799999999999997
44,2,19.34075681,27.63905098,0.09149999999999991,0.46799999999999997
45,2,19.43225681,28.10705098,0.09149999999999991,0.46799999999999997
46,2,19.52375681,28.57505098,0.09149999999999991,0.46799999999999997
47,2,19.49325681,28.88705098,-0.03049999999999997,0.31200000000000117
48,2,19.21875681,28.88705098,-0.27449999999999974,0.0
49,2,18.94425681,28.88705098,-0.27449999999999974,0.0
50,2,18.66975681,28.88705098,-0.27449999999999974,0.0
51,2,18.39525681,28.88705098,-0.27449999999999974,0.0
52,2,18.12075681,28.88705098,-0.27449999999999974,0.0
53,2,17.84625681,28.88705098,-0.27449999999999974,0.0
54,2,17.57175681,28.88705098,-0.27449999999999974,0.0
55,2,17.29725681,28.88705098,-0.27449999999999974,0.0
56,2,16.98615681,28.73405098,-0.3110999999999997,-0.15300000000000225
57,2,16.67505681,28.58105098,-0.3110999999999997,-0.1529999999999987
58,2,16.36395681,28.42805098,-0.3110999999999997,-0.15300000000000225
59,2,16.05285681,28.27505098,-0.3110999999999997,-0.1529999999999987
60,2,15.74175681,28.12205098,-0.3111000000000015,-0.1529999999999987
61,2,15.43065681,27.96905098,-0.3110999999999997,-0.15300000000000225
62,2,15.11955681,27.81605098,-0.3110999999999997,-0.1529999999999987
63,2,14.80845681,27.66305098,-0.3111000000000015,-0.1529999999999987
64,2,14.49735681,27.51005098,-0.3110999999999997,-0.15300000000000225
65,2,14.18625681,27.35705098,-0.3110999999999997,-0.1529999999999987
66,2,13.87515681,27.20405098,-0.3110999999999997,-0.1529999999999987
67,2,13.56405681,27.05105098,-0.3110999999999997,-0.15300000000000225
68,2,13.25295681,26.89805098,-0.3110999999999997,-0.1529999999999987
69,2,12.77283328,26.82855499,-0.4801235300000002,-0.06949599000000006
70,2,12.21850338,26.73176267,-0.5543299000000008,-0.09679232000000226
71,2,11.68090492,26.55339008,-0.5375984599999999,-0.1783725899999986
72,2,11.16480964,26.29591003,-0.51609528,-0.2574800499999981
73,2,10.67479845,25.96289197,-0.4900111899999988,-0.33301806000000056
74,2,10.21522071,25.55895257,-0.4595777400000003,-0.4039394000000023
75,2,9.790155685,25.08969167,-0.4250650250000003,-0.4692608999999983
76,2,9.403376269,24.56161468,-0.38677941599999954,-0.5280769899999989
77,2,9.058315547,23.98204237,-0.34506072200000126,-0.5795723100000032
78,2,8.758036302,23.35900941,-0.3002792449999987,-0.6230329599999997
79,2,8.668367253,23.14315158,-0.08966904900000117,-0.21585782999999736
80,2,8.668367253,23.14315158,0.0,0.0
81,2,8.668367253,23.14315158,0.0,0.0
82,2,8.668367253,23.14315158,0.0,0.0
83,2,8.668367253,23.14315158,0.0,0.0
84,2,8.668367253,23.14315158,0.0,0.0
85,2,8.668367253,23.14315158,0.0,0.0
86,2,8.668367253,23.14315158,0.0,0.0
87,2,8.668367253,23.14315158,0.0,0.0
88,2,8.668367253,23.14315158,0.0,0.0
89,2,8.668367253,23.14315158,0.0,0.0
90,2,8.668367253,23.14315158,0.0,0.0
91,2,8.668367253,23.14315158,0.0,0.0
92,2,8.668367253,23.14315158,0.0,0.0
93,2,8.668367253,23.14315158,0.0,0.0
94,2,8.668367253,23.14315158,0.0,0.0
95,2,8.668367253,23.14315158,0.0,0.0
96,2,8.668367253,23.14315158,0.0,0.0
97,2,8.668367253,23.14315158,0.0,0.0
98,2,8.668367253,23.14315158,0.0,0.0
99,2,8.668367253,23.14315158,0.0,0.0
100,2,8.668367253,23.14315158,0.0,0.0
101,2,8.668367253,23.14315158,0.0,0.0
102,2,8.668367253,23.14315158,0.0,0.0
103,2,8.668367253,23.14315158,0.0,0.0
104,2,8.485367253,23.14315158,-0.18299999999999983,0.0
105,2,8.210867253,23.14315158,-0.27449999999999974,0.0
106,2,7.936367253,23.14315158,-0.27449999999999974,0.0
107,2,7.657573302,23.14315158,-0.27879395099999993,0.0
108,2,7.371667158,23.16046262,-0.28590614400000014,0.017311039999999167
109,2,7.091052555,23.19831228,-0.2806146030000001,0.03784965999999912
110,2,6.819619678,23.25617583,-0.2714328770000005,0.05786355000000043
111,2,6.561131423,23.33325112,-0.2584882549999996,0.0770752899999998
112,2,6.319171237,23.42846964,-0.24196018600000002,0.09521851999999953
113,2,6.097093433,23.54051137,-0.22207780399999955,0.1120417300000014
114,2,5.897976696,23.66782306,-0.19911673700000065,0.1273116899999991
115,2,5.724581399,23.80863978,-0.1733952969999999,0.14081672000000012
116,2,5.579311334,23.96100938,-0.14527006500000006,0.1523696000000001
117,2,5.464180393,24.12281955,-0.11513094099999943,0.16181016999999898
118,2,5.380784647,24.29182709,-0.08339574600000077,0.16900754000000262
119,2,5.330280218,24.46568904,-0.050504428999999185,0.17386194999999915
1,3,35.502,16.2,0.0,0.0
2,3,35.319,16.2,-0.18299999999999983,0.0
3,3,35.136,16.2,-0.18299999999999983,0.0
4,3,34.953,16.2,-0.18299999999999983,0.0
5,3,34.77,16.2,-0.18299999999999983,0.0
6,3,34.59086685,17.12705098,-0.17913315000000551,0.9270509800000006
7,3,34.0710022,17.96335576,-0.5198646499999953,0.836304779999999
8,3,33.26129402,18.62705098,-0.8097081800000012,0.663695220000001
9,3,32.2410022,19.05316955,-1.0202918200000042,0.42611856999999986
10,3,31.11,19.2,-1.1310021999999975,0.1468304499999995
11,3,30.195,19.2,-0.9149999999999991,0.0
12,3,29.3288,19.29,-0.8661999999999992,0.08999999999999986
13,3,28.5602,19.56,-0.7686000000000028,0.2699999999999996
14,3,27.7916,19.83,-0.7685999999999993,0.2699999999999996
15,3,27.023,20.1,-0.7685999999999993,0.2700000000000031
16,3,26.2544,20.37,-0.7685999999999993,0.2699999999999996
17,3,25.4858,20.64,-0.7685999999999993,0.2699999999999996
18,3,24.7172,20.91,-0.7686000000000028,0.2699999999999996
19,3,23.9486,21.18,-0.7685999999999993,0.2699999999999996
20,3,23.18,21.45,-0.7685999999999993,0.2699999999999996
21,3,22.5212,21.45,-0.6587999999999994,0.0
22,3,21.89048892,21.45591981,-0.6307110800000011,0.005919810000001746
23,3,21.32349584,21.54425052,-0.5669930799999996,0.08833070999999748
24,3,20.78337316,21.73551884,-0.5401226799999996,0.1912683200000025
25,3,20.28925498,22.02294902,-0.49411818000000096,0.28743017999999765
26,3,19.85864569,22.39635868,-0.4306092899999996,0.3734096600000001
27,3,19.50679983,22.84251962,-0.35184586000000095,0.44616094000000217
28,3,19.24618172,23.34562634,-0.26061810999999935,0.5031067199999981
29,3,19.08602389,23.88785606,-0.16015782999999928,0.5422297200000017
30,3,19.032,24.45,-0.05402388999999985,0.5621439399999986
31,3,19.05120216,25.29321592,0.01920215999999897,0.8432159200000022
32,3,19.1152653,26.10656049,0.0640631400000018,0.8133445699999982
33,3,19.21951254,26.86122058,0.10424723999999941,0.7546600900000016
34,3,19.36025088,27.53046198,0.14073833999999863,0.6692413999999971
35,3,19.5324946,28.09057647,0.17224372000000088,0.5601144900000001
36,3,19.73014187,28.52172174,0.19764727000000093,0.4311452700000018
37,3,19.94619095,28.80862423,0.21604907999999767,0.28690248999999923
38,3,20.17298817,28.94112028,0.2267972200000017,0.1324960500000003
39,3,20.40249915,28.91451616,0.2295109800000006,-0.026604119999998233
40,3,20.62659334,28.72975432,0.22409418999999886,-0.18476184000000018
41,3,20.83733209,28.39338006,0.21073875000000086,-0.33637426000000303
42,3,21.02724988,27.91730959,0.1899177899999991,-0.4760704699999998
43,3,21.18961876,27.31840795,0.16236887999999894,-0.5989016399999976
44,3,21.31868676,26.61789153,0.12906800000000018,-0.7005164199999996
45,3,21.40988156,25.84057647,0.09119480000000024,-0.7773150600000029
46,3,21.48308156,25.32757647,0.07319999999999993,-0.5129999999999981
47,3,21.55628156,24.81457647,0.07319999999999993,-0.5130000000000017
48,3,21.62948156,24.30157647,0.07319999999999993,-0.5129999999999981
49,3,21.70268156,23.78857647,0.07319999999999993,-0.5130000000000017
50,3,21.77588156,23.27557647,0.07319999999999993,-0.5129999999999981
51,3,21.84908156,22.76257647,0.07319999999999993,-0.5130000000000017
52,3,21.92228156,22.24957647,0.07319999999999993,-0.5129999999999981
53,3,21.99548156,21.73657647,0.07320000000000348,-0.5130000000000017
54,3,22.06868156,21.22357647,0.07319999999999993,-0.5129999999999981
55,3,22.14188156,20.71057647,0.07319999999999993,-0.5130000000000017
56,3,22.21508156,20.19757647,0.07319999999999993,-0.5129999999999981
57,3,22.28828156,19.68457647,0.07319999999999993,-0.5130000000000017
58,3,22.36148156,19.17157647,0.07319999999999993,-0.5129999999999981
59,3,22.36148156,18.73057647,0.0,-0.4410000000000025
60,3,22.32488156,18.32557647,-0.036599999999999966,-0.4049999999999976
61,3,22.28828156,17.92057647,-0.036599999999999966,-0.40500000000000114
62,3,22.25168156,17.51557647,-0.036599999999999966,-0.40500000000000114
63,3,22.21508156,17.11057647,-0.036599999999999966,-0.4049999999999976
64,3,22.17848156,16.70557647,-0.036599999999999966,-0.40500000000000114
65,3,22.14188156,16.30057647,-0.036599999999999966,-0.40500000000000114
66,3,22.10528156,15.89557647,-0.036599999999999966,-0.40499999999999936
67,3,22.06868156,15.49057647,-0.036599999999999966,-0.40499999999999936
68,3,22.03208156,15.08557647,-0.036599999999999966,-0.40500000000000114
69,3,21.99548156,14.68057647,-0.036599999999999966,-0.40499999999999936
70,3,21.95888156,14.27557647,-0.03660000000000352,-0.40499999999999936
71,3,21.92228156,13.87057647,-0.036599999999999966,-0.40500000000000114
72,3,21.85518156,13.43257647,-0.06709999999999994,-0.43799999999999883
73,3,21.72708156,12.92857647,-0.12809999999999988,-0.5040000000000013
74,3,21.59898156,12.42457647,-0.12809999999999988,-0.5039999999999996
75,3,21.47088156,11.92057647,-0.12809999999999988,-0.5039999999999996
76,3,21.34278156,11.41657647,-0.12809999999999988,-0.5039999999999996
77,3,21.21468156,10.91257647,-0.12809999999999988,-0.5040000000000013
78,3,21.08658156,10.40857647,-0.12809999999999988,-0.5039999999999996
79,3,20.95848156,9.904576475,-0.12809999999999988,-0.5039999949999991
80,3,20.83038156,9.400576475,-0.12809999999999988,-0.5040000000000013
81,3,20.70228156,8.896576475,-0.12809999999999988,-0.5039999999999996
82,3,20.61688156,8.506792889,-0.08539999999999992,-0.38978358600000007
83,3,20.50755841,8.34975158,-0.10932314999999804,-0.15704130900000024
84,3,20.2747497,8.207905323,-0.23280871000000047,-0.1418462569999992
85,3,19.93523494,8.091477585,-0.33951476000000014,-0.1164277380000005
86,3,19.51348441,8.008859811,-0.4217505300000006,-0.08261777399999914
87,3,19.03989548,7.966006618,-0.4735889300000018,-0.0428531930000009
88,3,18.54860172,7.966006618,-0.4912937599999978,0.0
89,3,18.07501279,8.008859811,-0.4735889300000018,0.0428531930000009
90,3,17.65326226,8.091477585,-0.42175052999999707,0.08261777399999914
91,3,17.36046226,8.208477585,-0.2928000000000033,0.11700000000000088
92,3,17.06766226,8.325477585,-0.2927999999999997,0.1169999999999991
93,3,16.77486226,8.442477585,-0.2927999999999997,0.11700000000000088
94,3,16.48206226,8.559477585,-0.2927999999999997,0.1169999999999991
95,3,16.18926226,8.676477585,-0.2927999999999997,0.11700000000000088
96,3,15.89646226,8.793477585,-0.2927999999999997,0.1169999999999991
97,3,15.60366226,8.910477585,-0.2927999999999997,0.11700000000000088
98,3,15.31086226,9.027477585,-0.2927999999999997,0.1169999999999991
99,3,14.90826226,9.066477585,-0.4025999999999996,0.0389999999999997
100,3,14.45076226,9.066477585,-0.45750000000000135,0.0
101,3,13.99326226,9.066477585,-0.4574999999999996,0.0
102,3,13.53576226,9.066477585,-0.4574999999999996,0.0
103,3,13.07826226,9.066477585,-0.4574999999999996,0.0
104,3,12.62076226,9.066477585,-0.45750000000000135,0.0
105,3,12.16326226,9.066477585,-0.4574999999999996,0.0
106,3,11.70576226,9.066477585,-0.4574999999999996,0.0
107,3,11.21776226,9.156477585,-0.48799999999999955,0.08999999999999986
108,3,10.66876226,9.426477585,-0.5490000000000013,0.27000000000000135
109,3,10.11976226,9.696477585,-0.5489999999999995,0.2699999999999996
110,3,9.570762263,9.966477585,-0.5489999969999992,0.2699999999999996
111,3,9.021762263,10.23647759,-0.5490000000000013,0.270000005
112,3,8.528237538,10.4279816,-0.49352472499999855,0.19150401000000095
113,3,8.159543559,10.59803212,-0.36869397900000145,0.17005051999999843
114,3,7.839422923,10.95587345,-0.3201206359999995,0.3578413300000012
115,3,7.599211271,11.46647759,-0.24021165200000016,0.5106041399999999
116,3,7.46242219,12.07986303,-0.13678908099999987,0.6133854400000001
117,3,7.441862263,12.60647759,-0.020559926999999867,0.5266145600000005
118,3,7.460162263,12.87647759,0.018299999999999983,0.2699999999999996
119,3,7.478462263,13.14647759,0.018299999999999983,0.2699999999999996
1,4,34.16,11.76,0.0,0.0
2,4,34.16,11.22,0.0,-0.5399999999999991
3,4,34.16,10.68,0.0,-0.5400000000000009
4,4,34.16,10.14,0.0,-0.5399999999999991
5,4,34.16,9.6,0.0,-0.5400000000000009
6,4,34.16,9.06,0.0,-0.5399999999999991
7,4,34.16,8.52,0.0,-0.5400000000000009
8,4,34.16,7.98,0.0,-0.5399999999999991
9,4,34.16,7.44,0.0,-0.54
10,4,34.16,6.9,0.0,-0.54
11,4,34.16,6.36,0.0,-0.54
12,4,34.16,5.82,0.0,-0.54
13,4,34.16,5.28,0.0,-0.54
14,4,34.648,4.86,0.48800000000000665,-0.41999999999999993
15,4,35.38,4.5,0.7319999999999993,-0.3600000000000003
16,4,36.112,4.14,0.7319999999999993,-0.3600000000000003
17,4,36.844,3.78,0.7319999999999993,-0.3599999999999999
18,4,37.576,3.42,0.7319999999999993,-0.3599999999999999
19,4,38.308,3.06,0.7319999999999993,-0.3599999999999999
20,4,39.04,2.7,0.7319999999999993,-0.3599999999999999
21,4,39.772,2.34,0.7319999999999993,-0.3600000000000003
22,4,40.504,1.98,0.7319999999999993,-0.3599999999999999
23,4,41.236,1.62,0.7319999999999993,-0.3599999999999999
24,4,41.968,1.26,0.7320000000000064,-0.3600000000000001
25,4,42.7,0.9,0.7319999999999993,-0.36
26,4,41.8399,1.395,-0.8601000000000028,0.495
27,4,40.9798,1.89,-0.8601000000000028,0.4949999999999999
28,4,40.1197,2.385,-0.8600999999999956,0.4949999999999999
29,4,39.2596,2.88,-0.8601000000000028,0.4950000000000001
30,4,38.3995,3.375,-0.8600999999999956,0.4950000000000001
31,4,37.5394,3.87,-0.8601000000000028,0.4950000000000001
32,4,36.6793,4.365,-0.8601000000000028,0.4950000000000001
33,4,35.8192,4.86,-0.8600999999999956,0.4950000000000001
34,4,34.9591,5.355,-0.8601000000000028,0.4950000000000001
35,4,34.099,5.85,-0.8601000000000028,0.4949999999999992
36,4,33.2389,6.345,-0.8600999999999956,0.4950000000000001
37,4,32.3788,6.84,-0.8601000000000028,0.4950000000000001
38,4,31.5187,7.335,-0.8600999999999992,0.4950000000000001
39,4,30.6586,7.83,-0.8600999999999992,0.4950000000000001
40,4,29.7985,8.325,-0.8600999999999992,0.4949999999999992
41,4,28.9384,8.82,-0.8600999999999992,0.495000000000001
42,4,28.182,9.06,-0.7564000000000028,0.2400000000000002
43,4,27.633,8.79,-0.5489999999999995,-0.27000000000000135
44,4,27.084,8.52,-0.5489999999999995,-0.2699999999999996
45,4,26.535,8.25,-0.5489999999999995,-0.2699999999999996
46,4,25.986,7.98,-0.5489999999999995,-0.2699999999999996
47,4,25.437,7.71,-0.5489999999999995,-0.27000000000000046
48,4,24.888,7.44,-0.5489999999999995,-0.2699999999999996
49,4,24.339,7.17,-0.549000000000003,-0.27000000000000046
50,4,23.79,6.9,-0.5489999999999995,-0.2699999999999996
51,4,23.241,6.63,-0.5489999999999995,-0.27000000000000046
52,4,22.692,6.36,-0.5489999999999995,-0.2699999999999996
53,4,22.143,6.09,-0.5489999999999995,-0.27000000000000046
54,4,21.594,5.82,-0.5489999999999995,-0.2699999999999996
55,4,21.045,5.55,-0.5489999999999995,-0.27000000000000046
56,4,20.496,5.28,-0.549000000000003,-0.2699999999999996
57,4,19.947,5.079,-0.5489999999999995,-0.2010000000000005
58,4,19.398,5.016,-0.5489999999999995,-0.06299999999999972
59,4,18.849,4.953,-0.5489999999999995,-0.06299999999999972
60,4,18.3,4.89,-0.5489999999999995,-0.06300000000000061
61,4,17.751,4.827,-0.5489999999999995,-0.06299999999999972
62,4,17.32123764,4.785,-0.42976236000000156,-0.041999999999999815
63,4,17.13689065,4.687828275,-0.1843469899999981,-0.09717172499999993
64,4,16.97683033,4.483347516,-0.16006032000000303,-0.20448075899999996
65,4,16.8567245,4.191573726,-0.12010582999999997,-0.2917737900000006
66,4,16.78832996,3.841067755,-0.06839453999999989,-0.3505059709999996
67,4,16.775,3.591573726,-0.013329960000000085,-0.24949402900000006
68,4,16.775,3.591573726,0.0,0.0
69,4,16.775,3.351573726,0.0,-0.2400000000000002
70,4,16.775,2.991573726,0.0,-0.3599999999999999
71,4,16.775,2.631573726,0.0,-0.3599999999999999
72,4,16.775,2.271573726,0.0,-0.3599999999999999
73,4,16.775,1.911573726,0.0,-0.3600000000000001
74,4,16.775,1.551573726,0.0,-0.3600000000000001
75,4,16.775,1.191573726,0.0,-0.3599999999999999
76,4,16.8665,1.065573726,0.09149999999999991,-0.1260000000000001
77,4,16.958,0.939573726,0.09149999999999991,-0.126
78,4,17.0495,0.813573726,0.09149999999999991,-0.126
79,4,17.141,0.687573726,0.09149999999999991,-0.126
